Year	Grade	Subject	Low Income	Non-Low Income	AA	White
2006	GRADE 3	ENGLISH	36	69	37	73
2006	GRADE 3	MATHEMATICS	35	66	33	72
2006	GRADE 4	ENGLISH	22	54	23	62
2006	GRADE 4	MATHEMATICS	28	53	26	57
2006	GRADE 5	ENGLISH	39	68	34	75
2006	GRADE 5	MATHEMATICS	22	48	13	53
2006	GRADE 5	SCIENCE	15	47	10	55
2006	GRADE 6	ENGLISH	38	76	39	72
2006	GRADE 6	MATHEMATICS	25	56	22	55
2006	GRADE 7	ENGLISH	42	62	36	67
2006	GRADE 7	MATHEMATICS	18	39	15	47
2006	GRADE 8	ENGLISH	55	78	55	83
2006	GRADE 8	MATHEMATICS	22	52	21	57
2006	GRADE 8	SCIENCE	16	44	15	48
2006	GRADE 10	ENGLISH	52	70	52	79
2006	GRADE 10	MATHEMATICS	49	65	49	72
2007	GRADE 3	ENGLISH	38	72	40	75
2007	GRADE 3	MATHEMATICS	29	65	29	69
2007	GRADE 4	ENGLISH	33	66	34	69
2007	GRADE 4	MATHEMATICS	22	59	20	61
2007	GRADE 5	ENGLISH	40	72	39	75
2007	GRADE 5	MATHEMATICS	29	58	27	61
2007	GRADE 5	SCIENCE	20	53	16	57
2007	GRADE 6	ENGLISH	48	75	46	80
2007	GRADE 6	MATHEMATICS	34	61	31	70
2007	GRADE 7	ENGLISH	61	79	57	83
2007	GRADE 7	MATHEMATICS	22	57	20	58
2007	GRADE 8	ENGLISH	59	74	53	82
2007	GRADE 8	MATHEMATICS	24	45	18	53
2007	GRADE 8	SCIENCE	12	35	10	39
2007	GRADE 10	ENGLISH	52	71	48	82
2007	GRADE 10	MATHEMATICS	59	72	51	85
2008	GRADE 3	ENGLISH	36	70	32	79
2008	GRADE 3	MATHEMATICS	41	72	38	77
2008	GRADE 4	ENGLISH	21	53	20	57
2008	GRADE 4	MATHEMATICS	25	55	24	59
2008	GRADE 5	ENGLISH	34	70	32	75
2008	GRADE 5	MATHEMATICS	29	67	31	69
2008	GRADE 5	SCIENCE	15	52	13	57
2008	GRADE 6	ENGLISH	50	70	45	78
2008	GRADE 6	MATHEMATICS	33	59	27	67
2008	GRADE 7	ENGLISH	56	74	55	81
2008	GRADE 7	MATHEMATICS	22	58	22	64
2008	GRADE 8	ENGLISH	68	80	62	86
2008	GRADE 8	MATHEMATICS	27	55	23	61
2008	GRADE 8	SCIENCE	22	45	16	53
2008	GRADE 10	ENGLISH	56	74	50	81
2008	GRADE 10	MATHEMATICS	62	80	61	86
2008	GRADE 10	SCIENCE	27	57	25	68
2008	ALL GRADES	ENGLISH	46	70	42	77
2008	ALL GRADES	MATHEMATICS	33	64	32	69
2009	GRADE 3	ENGLISH	39	73	37	77
2009	GRADE 3	MATHEMATICS	40	72	38	78
2009	GRADE 4	ENGLISH	24	71	30	70
2009	GRADE 4	MATHEMATICS	27	64	28	62
2009	GRADE 5	ENGLISH	31	70	30	74
2009	GRADE 5	MATHEMATICS	25	59	26	60
2009	GRADE 5	SCIENCE	13	54	14	57
2009	GRADE 6	ENGLISH	48	76	48	77
2009	GRADE 6	MATHEMATICS	33	67	34	71
2009	GRADE 7	ENGLISH	47	79	44	79
2009	GRADE 7	MATHEMATICS	23	55	18	62
2009	GRADE 8	ENGLISH	70	85	67	90
2009	GRADE 8	MATHEMATICS	21	62	21	64
2009	GRADE 8	SCIENCE	16	42	9	49
2009	GRADE 10	ENGLISH	60	75	56	85
2009	GRADE 10	MATHEMATICS	54	68	52	75
2009	GRADE 10	SCIENCE	26	55	25	68
2009	ALL GRADES	ENGLISH	45	75	46	79
2009	ALL GRADES	MATHEMATICS	31	64	31	67
2010	GRADE 3	ENGLISH	46	74	45	77
2010	GRADE 3	MATHEMATICS	54	77	47	82
2010	GRADE 4	ENGLISH	31	61	27	65
2010	GRADE 4	MATHEMATICS	29	57	27	63
2010	GRADE 5	ENGLISH	38	75	38	80
2010	GRADE 5	MATHEMATICS	34	70	31	72
2010	GRADE 5	SCIENCE	24	63	21	67
2010	GRADE 6	ENGLISH	46	74	44	79
2010	GRADE 6	MATHEMATICS	29	65	31	64
2010	GRADE 7	ENGLISH	60	82	58	82
2010	GRADE 7	MATHEMATICS	35	64	36	69
2010	GRADE 8	ENGLISH	64	84	57	89
2010	GRADE 8	MATHEMATICS	29	60	23	61
2010	GRADE 8	SCIENCE	16	51	13	56
2010	GRADE 10	ENGLISH	58	78	53	88
2010	GRADE 10	MATHEMATICS	69	82	65	89
2010	GRADE 10	SCIENCE	44	69	37	79
2010	ALL GRADES	ENGLISH	48	75	46	80
2010	ALL GRADES	MATHEMATICS	40	68	37	72
2010	ALL GRADES	SCIENCE	-	-	-	-
2011	GRADE 3	ENGLISH	40	77	37	78
2011	GRADE 3	MATHEMATICS	42	75	41	76
2011	GRADE 4	ENGLISH	30	61	30	64
2011	GRADE 4	MATHEMATICS	32	62	27	67
2011	GRADE 5	ENGLISH	45	80	42	78
2011	GRADE 5	MATHEMATICS	36	67	30	71
2011	GRADE 5	SCIENCE	16	60	13	64
2011	GRADE 6	ENGLISH	43	77	43	81
2011	GRADE 6	MATHEMATICS	33	70	33	72
2011	GRADE 7	ENGLISH	59	79	59	80
2011	GRADE 7	MATHEMATICS	32	55	29	63
2011	GRADE 8	ENGLISH	67	92	67	88
2011	GRADE 8	MATHEMATICS	31	67	31	67
2011	GRADE 8	SCIENCE	16	54	14	58
2011	GRADE 10	ENGLISH	74	87	67	95
2011	GRADE 10	MATHEMATICS	71	81	63	89
2011	GRADE 10	SCIENCE	50	68	35	86
2011	ALL GRADES	ENGLISH	50	80	50	80
2011	ALL GRADES	MATHEMATICS	39	69	37	72
2011	ALL GRADES	SCIENCE	-	-	-	-
2012	GRADE 3	ENGLISH	50	76	42	84
2012	GRADE 3	MATHEMATICS	46	82	43	83
2012	GRADE 4	ENGLISH	27	74	32	70
2012	GRADE 4	MATHEMATICS	25	68	26	63
2012	GRADE 5	ENGLISH	44	73	40	77
2012	GRADE 5	MATHEMATICS	39	69	28	73
2012	GRADE 5	SCIENCE	24	65	18	73
2012	GRADE 6	ENGLISH	48	80	41	81
2012	GRADE 6	MATHEMATICS	39	74	33	77
2012	GRADE 7	ENGLISH	55	85	54	85
2012	GRADE 7	MATHEMATICS	32	69	32	70
2012	GRADE 8	ENGLISH	58	84	59	80
2012	GRADE 8	MATHEMATICS	35	64	33	66
2012	GRADE 8	SCIENCE	19	55	15	64
2012	GRADE 10	ENGLISH	79	91	76	92
2012	GRADE 10	MATHEMATICS	77	89	70	92
2012	GRADE 10	SCIENCE	47	79	40	83
2012	ALL GRADES	ENGLISH	50	81	49	80
2012	ALL GRADES	MATHEMATICS	42	73	38	75
2012	ALL GRADES	SCIENCE	30	66	25	74
2013	GRADE 3	ENGLISH	37	82	34	81
2013	GRADE 3	MATHEMATICS	51	86	47	85
2013	GRADE 4	ENGLISH	40	73	35	79
2013	GRADE 4	MATHEMATICS	44	76	37	80
2013	GRADE 5	ENGLISH	50	76	49	78
2013	GRADE 5	MATHEMATICS	37	75	35	73
2013	GRADE 5	SCIENCE	24	64	23	63
2013	GRADE 6	ENGLISH	49	78	39	84
2013	GRADE 6	MATHEMATICS	46	77	36	79
2013	GRADE 7	ENGLISH	47	84	42	83
2013	GRADE 7	MATHEMATICS	28	67	27	64
2013	GRADE 8	ENGLISH	61	90	62	89
2013	GRADE 8	MATHEMATICS	34	78	36	74
2013	GRADE 8	SCIENCE	19	59	20	61
2013	GRADE 10	ENGLISH	83	96	82	97
2013	GRADE 10	MATHEMATICS	71	93	69	92
2013	GRADE 10	SCIENCE	55	81	50	82
2013	ALL GRADES	ENGLISH	52	83	48	84
2013	ALL GRADES	MATHEMATICS	44	79	41	79
2013	ALL GRADES	SCIENCE	32	68	30	68
2014	GRADE 3	ENGLISH	46	80	44	79
2014	GRADE 3	MATHEMATICS	66	88	63	87
2014	GRADE 4	ENGLISH	42	74	46	76
2014	GRADE 4	MATHEMATICS	37	73	35	75
2014	GRADE 5	ENGLISH	50	80	49	81
2014	GRADE 5	MATHEMATICS	42	79	41	82
2014	GRADE 5	SCIENCE	29	68	30	70
2014	GRADE 6	ENGLISH	45	82	44	82
2014	GRADE 6	MATHEMATICS	36	74	34	75
2014	GRADE 7	ENGLISH	56	77	47	82
2014	GRADE 7	MATHEMATICS	36	62	27	69
2014	GRADE 8	ENGLISH	62	88	58	87
2014	GRADE 8	MATHEMATICS	30	63	28	61
2014	GRADE 8	SCIENCE	16	55	13	55
2014	GRADE 10	ENGLISH	82	91	79	94
2014	GRADE 10	MATHEMATICS	73	86	70	90
2014	GRADE 10	SCIENCE	51	83	52	84
2014	ALL GRADES	ENGLISH	54	82	53	83
2014	ALL GRADES	MATHEMATICS	45	76	43	77
2014	ALL GRADES	SCIENCE	32	69	31	70
2015	GRADE 3	ENGLISH	45	76	48	77
2015	GRADE 3	MATHEMATICS	55	83	61	81
2015	GRADE 4	ENGLISH	50	71	48	75
2015	GRADE 4	MATHEMATICS	41	68	41	70
2015	GRADE 5	ENGLISH	56	77	56	88
2015	GRADE 5	MATHEMATICS	43	70	40	80
2015	GRADE 5	SCIENCE	29	65	28	77
2015	GRADE 6	ENGLISH	52	77	44	87
2015	GRADE 6	MATHEMATICS	38	65	31	76
2015	GRADE 7	ENGLISH	49	79	53	81
2015	GRADE 7	MATHEMATICS	28	62	21	71
2015	GRADE 8	ENGLISH	65	78	53	89
2015	GRADE 8	MATHEMATICS	44	60	32	75
2015	GRADE 8	SCIENCE	25	49	17	66
2015	GRADE 10	ENGLISH	80	91	78	96
2015	GRADE 10	MATHEMATICS	74	88	69	93
2015	GRADE 10	SCIENCE	53	80	48	87
2015	ALL GRADES	ENGLISH	57	79	55	84
2015	ALL GRADES	MATHEMATICS	46	72	42	79
2015	ALL GRADES	SCIENCE	35	65	31	77
2016	GRADE 5	SCIENCE	33	62	25	71
2016	GRADE 8	SCIENCE	14	47	12	57
2016	GRADE 10	ENGLISH	77	94	76	96
2016	GRADE 10	MATHEMATICS	67	83	63	90
2016	GRADE 10	SCIENCE	58	81	55	90
2016	ALL GRADES	SCIENCE	34	65	32	73
